---------------------------------------
Begin Slurm Prolog: Mar-25-2024 23:20:26
Job ID:    560259
User ID:   rwarner31
Account:   ae
Job name:  MLProjectJob
Partition: coc-gpu
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Downloading readme:   0%|          | 0.00/6.39k [00:00<?, ?B/s]
Downloading readme: 100%|██████████| 6.39k/6.39k [00:00<00:00, 34.0MB/s]

Downloading data:   0%|          | 0.00/3.22G [00:00<?, ?B/s]
Downloading data:   0%|          | 10.5M/3.22G [00:00<03:17, 16.3MB/s]
Downloading data:   1%|          | 21.0M/3.22G [00:01<02:36, 20.5MB/s]
Downloading data:   1%|          | 31.5M/3.22G [00:01<01:53, 28.1MB/s]
Downloading data:   1%|▏         | 41.9M/3.22G [00:01<01:33, 34.1MB/s]
Downloading data:   2%|▏         | 52.4M/3.22G [00:01<01:51, 28.5MB/s]
Downloading data:   2%|▏         | 73.4M/3.22G [00:02<01:32, 34.2MB/s]
Downloading data:   3%|▎         | 83.9M/3.22G [00:02<01:44, 30.0MB/s]
Downloading data:   3%|▎         | 105M/3.22G [00:03<01:21, 38.1MB/s] 
Downloading data:   4%|▎         | 115M/3.22G [00:03<01:29, 34.6MB/s]
Downloading data:   4%|▍         | 136M/3.22G [00:04<01:16, 40.3MB/s]
Downloading data:   5%|▍         | 147M/3.22G [00:04<01:20, 38.2MB/s]
Downloading data:   5%|▌         | 168M/3.22G [00:04<01:20, 38.0MB/s]
Downloading data:   6%|▌         | 178M/3.22G [00:05<01:23, 36.2MB/s]
Downloading data:   6%|▌         | 199M/3.22G [00:05<01:07, 45.0MB/s]
Downloading data:   7%|▋         | 210M/3.22G [00:05<01:07, 44.8MB/s]
Downloading data:   7%|▋         | 220M/3.22G [00:05<00:59, 50.6MB/s]
Downloading data:   7%|▋         | 231M/3.22G [00:06<01:16, 39.2MB/s]
Downloading data:   7%|▋         | 241M/3.22G [00:06<01:20, 37.0MB/s]
Downloading data:   8%|▊         | 262M/3.22G [00:07<01:09, 42.7MB/s]
Downloading data:   8%|▊         | 273M/3.22G [00:07<01:18, 37.6MB/s]
Downloading data:   9%|▉         | 294M/3.22G [00:07<01:07, 43.4MB/s]
Downloading data:   9%|▉         | 304M/3.22G [00:08<01:10, 41.2MB/s]
Downloading data:  10%|█         | 325M/3.22G [00:08<01:12, 40.1MB/s]
Downloading data:  10%|█         | 336M/3.22G [00:08<01:06, 43.7MB/s]
Downloading data:  11%|█         | 346M/3.22G [00:09<01:01, 46.9MB/s]
Downloading data:  74%|███████▍  | 2.38G/3.22G [00:56<00:18, 45.6MB/s]
Downloading data:  74%|███████▍  | 2.39G/3.22G [00:57<00:18, 45.6MB/s]
Downloading data:  75%|███████▍  | 2.40G/3.22G [00:57<00:19, 42.8MB/s]
Downloading data:  75%|███████▌  | 2.42G/3.22G [00:57<00:17, 44.9MB/s]
Downloading data:  76%|███████▌  | 2.43G/3.22G [00:58<00:27, 28.2MB/s]
Downloading data:  76%|███████▌  | 2.45G/3.22G [00:58<00:21, 35.0MB/s]
Downloading data:  76%|███████▋  | 2.46G/3.22G [00:59<00:22, 33.3MB/s]
Downloading data:  77%|███████▋  | 2.49G/3.22G [00:59<00:20, 35.4MB/s]
Downloading data:  77%|███████▋  | 2.50G/3.22G [00:59<00:17, 41.2MB/s]
Downloading data:  78%|███████▊  | 2.51G/3.22G [01:00<00:17, 41.4MB/s]
Downloading data:  78%|███████▊  | 2.52G/3.22G [01:00<00:16, 41.6MB/s]
Downloading data:  79%|███████▉  | 2.54G/3.22G [01:00<00:13, 51.2MB/s]
Downloading data:  79%|███████▉  | 2.55G/3.22G [01:00<00:11, 56.9MB/s]
Downloading data:  80%|███████▉  | 2.57G/3.22G [01:01<00:10, 61.1MB/s]
Downloading data:  80%|████████  | 2.58G/3.22G [01:01<00:10, 60.8MB/s]
Downloading data:  80%|████████  | 2.59G/3.22G [01:01<00:09, 67.2MB/s]
Downloading data:  81%|████████  | 2.60G/3.22G [01:01<00:10, 57.9MB/s]
Downloading data:  81%|████████  | 2.61G/3.22G [01:02<00:13, 45.0MB/s]
Downloading data:  82%|████████▏ | 2.63G/3.22G [01:02<00:10, 55.1MB/s]
Downloading data:  82%|████████▏ | 2.64G/3.22G [01:02<00:11, 50.5MB/s]
Downloading data:  82%|████████▏ | 2.65G/3.22G [01:02<00:11, 47.7MB/s]
Downloading data:  83%|████████▎ | 2.66G/3.22G [01:03<00:14, 39.7MB/s]
Downloading data:  83%|████████▎ | 2.67G/3.22G [01:03<00:14, 37.0MB/s]
Downloading data:  84%|████████▎ | 2.69G/3.22G [01:04<00:15, 34.4MB/s]
Downloading data:  84%|████████▍ | 2.71G/3.22G [01:04<00:13, 37.7MB/s]
Downloading data:  85%|████████▍ | 2.73G/3.22G [01:04<00:10, 47.1MB/s]
Downloading data:  85%|████████▍ | 2.74G/3.22G [01:05<00:13, 36.4MB/s]
Downloading data:  86%|████████▌ | 2.76G/3.22G [01:05<00:10, 44.4MB/s]
Downloading data:  86%|████████▌ | 2.77G/3.22G [01:05<00:11, 37.9MB/s]
Downloading data:  87%|████████▋ | 2.79G/3.22G [01:06<00:09, 44.7MB/s]
Downloading data:  87%|████████▋ | 2.80G/3.22G [01:06<00:08, 48.9MB/s]
Downloading data:  87%|████████▋ | 2.81G/3.22G [01:06<00:08, 48.5MB/s]
Downloading data:  88%|████████▊ | 2.82G/3.22G [01:06<00:08, 46.4MB/s]
Downloading data:  88%|████████▊ | 2.84G/3.22G [01:07<00:07, 53.1MB/s]
Downloading data:  89%|████████▊ | 2.85G/3.22G [01:07<00:08, 42.4MB/s]
Downloading data:  89%|████████▉ | 2.86G/3.22G [01:07<00:07, 45.7MB/s]
Downloading data:  89%|████████▉ | 2.87G/3.22G [01:08<00:09, 35.7MB/s]
Downloading data:  90%|████████▉ | 2.88G/3.22G [01:08<00:08, 38.5MB/s]
Downloading data:  90%|█████████ | 2.90G/3.22G [01:08<00:07, 42.2MB/s]
Downloading data:  90%|█████████ | 2.92G/3.22G [01:09<00:07, 39.6MB/s]
Downloading data:  91%|█████████ | 2.94G/3.22G [01:09<00:06, 41.0MB/s]
Downloading data:  91%|█████████▏| 2.95G/3.22G [01:10<00:06, 40.3MB/s]
Downloading data:  92%|█████████▏| 2.97G/3.22G [01:10<00:05, 44.7MB/s]
Downloading data:  92%|█████████▏| 2.98G/3.22G [01:10<00:06, 38.2MB/s]
Downloading data:  93%|█████████▎| 2.99G/3.22G [01:10<00:05, 43.4MB/s]
Downloading data:  93%|█████████▎| 3.00G/3.22G [01:11<00:05, 42.0MB/s]
Downloading data:  93%|█████████▎| 3.01G/3.22G [01:11<00:04, 44.1MB/s]
Downloading data:  94%|█████████▍| 3.03G/3.22G [01:11<00:04, 47.4MB/s]
Downloading data:  94%|█████████▍| 3.04G/3.22G [01:12<00:04, 43.8MB/s]
Downloading data:  95%|█████████▌| 3.06G/3.22G [01:12<00:03, 49.9MB/s]
Downloading data:  95%|█████████▌| 3.07G/3.22G [01:12<00:03, 49.6MB/s]
Downloading data:  96%|█████████▌| 3.09G/3.22G [01:13<00:02, 51.6MB/s]
Downloading data:  97%|█████████▋| 3.11G/3.22G [01:13<00:01, 59.7MB/s]
Downloading data:  97%|█████████▋| 3.12G/3.22G [01:13<00:01, 55.9MB/s]
Downloading data:  98%|█████████▊| 3.15G/3.22G [01:14<00:01, 53.1MB/s]
Downloading data:  98%|█████████▊| 3.16G/3.22G [01:14<00:01, 48.8MB/s]
Downloading data:  99%|█████████▊| 3.18G/3.22G [01:14<00:00, 46.6MB/s]
Downloading data:  99%|█████████▉| 3.19G/3.22G [01:15<00:00, 41.0MB/s]
Downloading data:  99%|█████████▉| 3.20G/3.22G [01:15<00:00, 43.8MB/s]
Downloading data: 100%|█████████▉| 3.21G/3.22G [01:15<00:00, 42.5MB/s]
Downloading data: 100%|█████████▉| 3.22G/3.22G [01:15<00:00, 43.5MB/s]
Downloading data: 100%|██████████| 3.22G/3.22G [01:15<00:00, 42.4MB/s]

Downloading data:   0%|          | 0.00/3.22G [00:00<?, ?B/s]
Downloading data:   0%|          | 10.5M/3.22G [00:00<02:38, 20.2MB/s]
Downloading data:   1%|          | 21.0M/3.22G [00:01<03:11, 16.8MB/s]
Downloading data:   1%|▏         | 41.9M/3.22G [00:01<01:37, 32.7MB/s]
Downloading data:   2%|▏         | 52.4M/3.22G [00:01<01:31, 34.6MB/s]
Downloading data:   2%|▏         | 73.4M/3.22G [00:02<01:28, 35.4MB/s]
Downloading data:   3%|▎         | 83.9M/3.22G [00:02<01:22, 37.8MB/s]
Downloading data:   3%|▎         | 105M/3.22G [00:03<01:16, 40.9MB/s] 
Downloading data:   4%|▎         | 115M/3.22G [00:03<01:17, 40.3MB/s]
Downloading data:   4%|▍         | 136M/3.22G [00:03<01:09, 44.4MB/s]
Downloading data:   5%|▍         | 147M/3.22G [00:03<01:10, 43.6MB/s]
Downloading data:   5%|▌         | 168M/3.22G [00:04<01:17, 39.5MB/s]
Downloading data:   6%|▌         | 178M/3.22G [00:04<01:27, 34.7MB/s]
Downloading data:   6%|▌         | 199M/3.22G [00:05<01:10, 42.9MB/s]
Downloading data:   7%|▋         | 210M/3.22G [00:05<01:07, 44.4MB/s]
Downloading data:   7%|▋         | 231M/3.22G [00:05<01:02, 47.8MB/s]
Downloading data:   7%|▋         | 241M/3.22G [00:06<01:03, 46.6MB/s]
Downloading data:   8%|▊         | 262M/3.22G [00:06<00:56, 52.3MB/s]
Downloading data:   8%|▊         | 273M/3.22G [00:06<01:06, 44.1MB/s]
Downloading data:   9%|▉         | 294M/3.22G [00:07<00:56, 51.4MB/s]
Downloading data:   9%|▉         | 304M/3.22G [00:07<01:01, 47.4MB/s]
Downloading data:  10%|█         | 325M/3.22G [00:07<00:54, 53.2MB/s]
Downloading data:  10%|█         | 336M/3.22G [00:07<00:53, 53.7MB/s]
Downloading data:  11%|█         | 346M/3.22G [00:08<00:52, 55.2MB/s]
Downloading data:  11%|█         | 357M/3.22G [00:08<01:11, 40.2MB/s]
Downloading data:  11%|█▏        | 367M/3.22G [00:08<01:18, 36.3MB/s]
Downloading data:  12%|█▏        | 377M/3.22G [00:09<01:18, 36.3MB/s]
Downloading data:  12%|█▏        | 388M/3.22G [00:09<01:08, 41.5MB/s]
Downloading data:  12%|█▏        | 398M/3.22G [00:09<01:08, 41.0MB/s]
Downloading data:  13%|█▎        | 409M/3.22G [00:10<01:19, 35.4MB/s]
Downloading data:  13%|█▎        | 419M/3.22G [00:10<01:38, 28.5MB/s]
Downloading data:  13%|█▎        | 430M/3.22G [00:10<01:20, 34.6MB/s]
Downloading data:  14%|█▎        | 440M/3.22G [00:11<01:20, 34.6MB/s]
Downloading data:  14%|█▍        | 451M/3.22G [00:11<01:16, 36.0MB/s]
Downloading data:  14%|█▍        | 461M/3.22G [00:11<01:20, 34.3MB/s]
Downloading data:  15%|█▍        | 472M/3.22G [00:11<01:15, 36.5MB/s]
Downloading data:  15%|█▍        | 482M/3.22G [00:12<01:19, 34.6MB/s]
Downloading data:  16%|█▌        | 503M/3.22G [00:12<01:04, 42.0MB/s]
Downloading data:  16%|█▌        | 514M/3.22G [00:12<01:04, 42.2MB/s]
Downloading data:  17%|█▋        | 535M/3.22G [00:13<00:55, 48.3MB/s]
Downloading data:  17%|█▋        | 545M/3.22G [00:13<00:57, 46.2MB/s]
Downloading data:  18%|█▊        | 566M/3.22G [00:13<00:47, 56.4MB/s]
Downloading data:  18%|█▊        | 577M/3.22G [00:13<00:54, 48.9MB/s]
Downloading data:  19%|█▊        | 598M/3.22G [00:14<00:56, 46.1MB/s]
Downloading data:  19%|█▉        | 608M/3.22G [00:14<00:58, 44.9MB/s]
Downloading data:  20%|█▉        | 629M/3.22G [00:15<00:58, 44.3MB/s]
Downloading data:  20%|█▉        | 640M/3.22G [00:15<00:52, 48.8MB/s]
Downloading data:  20%|██        | 650M/3.22G [00:15<00:56, 45.6MB/s]
Downloading data:  21%|██        | 661M/3.22G [00:15<00:57, 44.4MB/s]
Downloading data:  21%|██        | 682M/3.22G [00:16<01:01, 41.6MB/s]
Downloading data:  21%|██▏       | 692M/3.22G [00:16<01:06, 37.8MB/s]
Downloading data:  22%|██▏       | 713M/3.22G [00:17<00:51, 49.1MB/s]
Downloading data:  22%|██▏       | 724M/3.22G [00:17<00:55, 44.7MB/s]
Downloading data:  23%|██▎       | 744M/3.22G [00:17<00:56, 44.1MB/s]
Downloading data:  23%|██▎       | 755M/3.22G [00:18<00:52, 47.0MB/s]
Downloading data:  24%|██▍       | 776M/3.22G [00:18<00:44, 54.5MB/s]
Downloading data:  24%|██▍       | 786M/3.22G [00:18<00:45, 53.9MB/s]
Downloading data:  25%|██▌       | 807M/3.22G [00:18<00:42, 56.8MB/s]
Downloading data:  25%|██▌       | 818M/3.22G [00:19<00:53, 44.6MB/s]
Downloading data:  26%|██▌       | 839M/3.22G [00:19<00:47, 50.6MB/s]
Downloading data:  26%|██▋       | 849M/3.22G [00:19<00:48, 49.2MB/s]
Downloading data:  27%|██▋       | 860M/3.22G [00:19<00:42, 55.2MB/s]
Downloading data:  27%|██▋       | 870M/3.22G [00:20<00:57, 40.8MB/s]
Downloading data:  27%|██▋       | 881M/3.22G [00:20<01:12, 32.2MB/s]
Downloading data:  28%|██▊       | 902M/3.22G [00:21<00:56, 41.1MB/s]
Downloading data:  28%|██▊       | 912M/3.22G [00:21<00:55, 42.0MB/s]
Downloading data:  29%|██▊       | 923M/3.22G [00:21<00:59, 38.5MB/s]
Downloading data:  29%|██▉       | 933M/3.22G [00:22<01:04, 35.7MB/s]
Downloading data:  29%|██▉       | 944M/3.22G [00:22<01:07, 33.9MB/s]
Downloading data:  30%|██▉       | 954M/3.22G [00:22<00:57, 39.3MB/s]
Downloading data:  30%|██▉       | 965M/3.22G [00:22<00:54, 41.6MB/s]
Downloading data:  31%|███       | 986M/3.22G [00:23<00:52, 42.5MB/s]
Downloading data:  31%|███       | 996M/3.22G [00:23<01:06, 33.6MB/s]
Downloading data:  31%|███▏      | 1.01G/3.22G [00:23<00:55, 39.7MB/s]
Downloading data:  32%|███▏      | 1.02G/3.22G [00:24<01:08, 32.3MB/s]
Downloading data:  32%|███▏      | 1.03G/3.22G [00:25<01:27, 25.1MB/s]
Downloading data:  33%|███▎      | 1.05G/3.22G [00:25<01:03, 34.2MB/s]
Downloading data:  33%|███▎      | 1.06G/3.22G [00:25<01:03, 34.1MB/s]
Downloading data:  34%|███▎      | 1.08G/3.22G [00:26<00:55, 38.8MB/s]
Downloading data:  34%|███▍      | 1.09G/3.22G [00:26<00:53, 39.6MB/s]
Downloading data:  35%|███▍      | 1.11G/3.22G [00:27<00:55, 37.8MB/s]
Downloading data:  35%|███▍      | 1.12G/3.22G [00:27<00:56, 37.5MB/s]
Downloading data:  35%|███▌      | 1.14G/3.22G [00:27<00:41, 50.2MB/s]
Downloading data:  36%|███▌      | 1.15G/3.22G [00:27<00:38, 53.0MB/s]
Downloading data:  36%|███▋      | 1.17G/3.22G [00:28<00:37, 54.4MB/s]
Downloading data:  37%|███▋      | 1.18G/3.22G [00:28<00:50, 40.1MB/s]
Downloading data:  37%|███▋      | 1.20G/3.22G [00:28<00:45, 44.4MB/s]
Downloading data:  37%|███▋      | 1.21G/3.22G [00:28<00:41, 48.8MB/s]
Downloading data:  38%|███▊      | 1.22G/3.22G [00:29<00:54, 36.5MB/s]
Downloading data:  38%|███▊      | 1.24G/3.22G [00:29<00:45, 43.7MB/s]
Downloading data:  39%|███▊      | 1.25G/3.22G [00:29<00:41, 47.3MB/s]
Downloading data:  39%|███▉      | 1.26G/3.22G [00:30<00:39, 49.7MB/s]
Downloading data:  39%|███▉      | 1.27G/3.22G [00:30<00:45, 42.9MB/s]
Downloading data:  40%|████      | 1.29G/3.22G [00:30<00:42, 45.1MB/s]
Downloading data:  40%|████      | 1.30G/3.22G [00:31<00:46, 41.6MB/s]
Downloading data:  41%|████      | 1.32G/3.22G [00:31<00:45, 41.5MB/s]
Downloading data:  41%|████▏     | 1.33G/3.22G [00:31<00:42, 44.5MB/s]
Downloading data:  42%|████▏     | 1.35G/3.22G [00:32<00:41, 44.6MB/s]
Downloading data:  42%|████▏     | 1.36G/3.22G [00:32<00:47, 39.0MB/s]
Downloading data:  43%|████▎     | 1.38G/3.22G [00:32<00:36, 49.8MB/s]
Downloading data:  43%|████▎     | 1.39G/3.22G [00:33<00:39, 46.5MB/s]
Downloading data:  44%|████▍     | 1.42G/3.22G [00:33<00:38, 46.3MB/s]
Downloading data:  44%|████▍     | 1.43G/3.22G [00:33<00:41, 43.1MB/s]
Downloading data:  45%|████▍     | 1.45G/3.22G [00:34<00:41, 43.2MB/s]
Downloading data:  45%|████▌     | 1.46G/3.22G [00:35<00:54, 32.4MB/s]
Downloading data:  46%|████▌     | 1.48G/3.22G [00:35<00:45, 38.7MB/s]
Downloading data:  46%|████▌     | 1.49G/3.22G [00:35<00:51, 33.5MB/s]
Downloading data:  47%|████▋     | 1.51G/3.22G [00:36<00:42, 40.6MB/s]
Downloading data:  47%|████▋     | 1.52G/3.22G [00:36<00:45, 37.5MB/s]
Downloading data:  48%|████▊     | 1.54G/3.22G [00:36<00:38, 43.5MB/s]
Downloading data:  48%|████▊     | 1.55G/3.22G [00:37<00:38, 43.6MB/s]
Downloading data:  49%|████▊     | 1.56G/3.22G [00:37<00:34, 47.8MB/s]
Downloading data:  49%|████▉     | 1.57G/3.22G [00:37<00:39, 41.6MB/s]
Downloading data:  49%|████▉     | 1.58G/3.22G [00:37<00:34, 47.9MB/s]
Downloading data:  49%|████▉     | 1.59G/3.22G [00:38<00:32, 50.2MB/s]
Downloading data:  50%|████▉     | 1.60G/3.22G [00:38<00:35, 45.9MB/s]
Downloading data:  50%|█████     | 1.63G/3.22G [00:38<00:34, 45.9MB/s]
Downloading data:  51%|█████     | 1.64G/3.22G [00:39<00:38, 41.7MB/s]
Downloading data:  51%|█████▏    | 1.66G/3.22G [00:39<00:36, 42.5MB/s]
Downloading data:  52%|█████▏    | 1.67G/3.22G [00:39<00:41, 37.5MB/s]
Downloading data:  52%|█████▏    | 1.69G/3.22G [00:40<00:39, 39.2MB/s]
Downloading data:  53%|█████▎    | 1.70G/3.22G [00:40<00:40, 38.1MB/s]
Downloading data:  53%|█████▎    | 1.72G/3.22G [00:41<00:33, 44.3MB/s]
Downloading data:  54%|█████▎    | 1.73G/3.22G [00:41<00:31, 47.0MB/s]
Downloading data:  54%|█████▍    | 1.75G/3.22G [00:41<00:30, 47.7MB/s]
Downloading data:  55%|█████▍    | 1.76G/3.22G [00:41<00:31, 46.3MB/s]
Downloading data:  55%|█████▌    | 1.78G/3.22G [00:42<00:27, 52.5MB/s]
Downloading data:  56%|█████▌    | 1.79G/3.22G [00:42<00:32, 44.3MB/s]
Downloading data:  56%|█████▋    | 1.81G/3.22G [00:42<00:28, 49.1MB/s]
Downloading data:  57%|█████▋    | 1.82G/3.22G [00:43<00:30, 46.0MB/s]
Downloading data:  57%|█████▋    | 1.85G/3.22G [00:43<00:26, 52.0MB/s]
Downloading data:  58%|█████▊    | 1.86G/3.22G [00:43<00:24, 54.7MB/s]
Downloading data:  58%|█████▊    | 1.87G/3.22G [00:44<00:28, 47.9MB/s]
Downloading data:  58%|█████▊    | 1.88G/3.22G [00:44<00:33, 40.4MB/s]
Downloading data:  59%|█████▉    | 1.90G/3.22G [00:44<00:32, 41.3MB/s]
Downloading data:  59%|█████▉    | 1.91G/3.22G [00:45<00:35, 36.5MB/s]
Downloading data:  60%|█████▉    | 1.92G/3.22G [00:45<00:33, 39.2MB/s]
Downloading data:  60%|█████▉    | 1.93G/3.22G [00:45<00:33, 38.2MB/s]
Downloading data:  60%|██████    | 1.94G/3.22G [00:46<00:39, 32.7MB/s]
Downloading data:  61%|██████    | 1.96G/3.22G [00:46<00:35, 35.6MB/s]
Downloading data:  61%|██████    | 1.97G/3.22G [00:47<00:41, 30.3MB/s]
Downloading data:  62%|██████▏   | 1.99G/3.22G [00:48<00:48, 25.5MB/s]
Downloading data:  62%|██████▏   | 2.00G/3.22G [00:48<00:42, 28.9MB/s]
Downloading data:  63%|██████▎   | 2.02G/3.22G [00:49<00:38, 31.0MB/s]
Downloading data:  63%|██████▎   | 2.03G/3.22G [00:49<00:41, 28.8MB/s]
Downloading data:  64%|██████▍   | 2.06G/3.22G [00:49<00:32, 36.1MB/s]
Downloading data:  64%|██████▍   | 2.07G/3.22G [00:50<00:30, 38.0MB/s]
Downloading data:  65%|██████▍   | 2.09G/3.22G [00:50<00:25, 45.2MB/s]
Downloading data:  65%|██████▌   | 2.10G/3.22G [00:50<00:28, 38.9MB/s]
Downloading data:  66%|██████▌   | 2.12G/3.22G [00:51<00:25, 43.7MB/s]
Downloading data:  66%|██████▌   | 2.13G/3.22G [00:51<00:27, 40.5MB/s]
Downloading data:  67%|██████▋   | 2.15G/3.22G [00:52<00:25, 41.6MB/s]
Downloading data:  67%|██████▋   | 2.16G/3.22G [00:52<00:29, 35.7MB/s]
Downloading data:  68%|██████▊   | 2.18G/3.22G [00:53<00:27, 37.2MB/s]
Downloading data:  68%|██████▊   | 2.19G/3.22G [00:53<00:26, 39.1MB/s]
Downloading data:  68%|██████▊   | 2.20G/3.22G [00:53<00:24, 41.8MB/s]
Downloading data:  69%|██████▊   | 2.21G/3.22G [00:53<00:27, 36.8MB/s]
Downloading data:  69%|██████▉   | 2.23G/3.22G [00:54<00:23, 42.4MB/s]
Downloading data:  70%|██████▉   | 2.24G/3.22G [00:54<00:25, 39.0MB/s]
Downloading data:  70%|███████   | 2.26G/3.22G [00:54<00:21, 43.7MB/s]
Downloading data:  71%|███████   | 2.28G/3.22G [00:55<00:20, 46.1MB/s]
Downloading data:  71%|███████▏  | 2.30G/3.22G [00:55<00:16, 54.5MB/s]
Downloading data:  72%|███████▏  | 2.31G/3.22G [00:55<00:19, 47.5MB/s]
Downloading data:  72%|███████▏  | 2.33G/3.22G [00:56<00:17, 52.4MB/s]
Downloading data:  73%|███████▎  | 2.34G/3.22G [00:56<00:19, 44.6MB/s]
Downloading data:  73%|███████▎  | 2.36G/3.22G [00:56<00:17, 48.4MB/s]
Downloading data:  74%|███████▎  | 2.37G/3.22G [00:57<00:19, 44.4MB/s]
Downloading data:  74%|███████▍  | 2.38G/3.22G [00:57<00:17, 49.2MB/s]
Downloading data:  74%|███████▍  | 2.39G/3.22G [00:57<00:18, 44.4MB/s]
Downloading data:  75%|███████▍  | 2.40G/3.22G [00:57<00:17, 46.4MB/s]
Downloading data:  75%|███████▌  | 2.42G/3.22G [00:58<00:18, 43.7MB/s]
Downloading data:  76%|███████▌  | 2.43G/3.22G [00:58<00:19, 41.1MB/s]
Downloading data:  76%|███████▌  | 2.45G/3.22G [00:59<00:18, 41.4MB/s]
Downloading data:  76%|███████▋  | 2.46G/3.22G [00:59<00:22, 34.0MB/s]
Downloading data:  77%|███████▋  | 2.49G/3.22G [00:59<00:16, 44.7MB/s]
Downloading data:  78%|███████▊  | 2.51G/3.22G [01:00<00:14, 49.8MB/s]
Downloading data:  78%|███████▊  | 2.52G/3.22G [01:00<00:17, 39.8MB/s]
Downloading data:  79%|███████▉  | 2.54G/3.22G [01:01<00:15, 44.0MB/s]
Downloading data:  79%|███████▉  | 2.55G/3.22G [01:01<00:18, 36.9MB/s]
Downloading data:  80%|███████▉  | 2.57G/3.22G [01:01<00:16, 38.9MB/s]
Downloading data:  80%|████████  | 2.58G/3.22G [01:02<00:17, 36.0MB/s]Traceback (most recent call last):
  File "/storage/ice1/1/7/rwarner31/ML-Project/main.py", line 1, in <module>
    from src.svm.model import preprocess_data, train_model, evaluate_model
  File "/storage/ice1/1/7/rwarner31/ML-Project/src/__init__.py", line 3, in <module>
    dataset = load_dataset("InfImagine/FakeImageDataset")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/datasets/load.py", line 2582, in load_dataset
    builder_instance.download_and_prepare(
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/datasets/builder.py", line 1005, in download_and_prepare
    self._download_and_prepare(
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/datasets/builder.py", line 1767, in _download_and_prepare
    super()._download_and_prepare(
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/datasets/builder.py", line 1078, in _download_and_prepare
    split_generators = self._split_generators(dl_manager, **split_generators_kwargs)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/datasets/packaged_modules/webdataset/webdataset.py", line 47, in _split_generators
    data_files = dl_manager.download(self.config.data_files)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/datasets/download/download_manager.py", line 434, in download
    downloaded_path_or_paths = map_nested(
                               ^^^^^^^^^^^
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/datasets/utils/py_utils.py", line 464, in map_nested
    mapped = [
             ^
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/datasets/utils/py_utils.py", line 465, in <listcomp>
    map_nested(
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/datasets/utils/py_utils.py", line 475, in map_nested
    mapped = [
             ^
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/datasets/utils/py_utils.py", line 476, in <listcomp>
    _single_map_nested((function, obj, types, None, True, None))
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/datasets/utils/py_utils.py", line 368, in _single_map_nested
    return function(data_struct)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/datasets/download/download_manager.py", line 459, in _download
    out = cached_path(url_or_filename, download_config=download_config)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/datasets/utils/file_utils.py", line 190, in cached_path
    output_path = get_from_cache(
                  ^^^^^^^^^^^^^^^
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/datasets/utils/file_utils.py", line 632, in get_from_cache
    fsspec_get(url, temp_file, storage_options=storage_options, desc=download_desc)
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/datasets/utils/file_utils.py", line 352, in fsspec_get
    fs.get_file(paths[0], temp_file.name, callback=callback)
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/huggingface_hub/hf_file_system.py", line 634, in get_file
    http_get(
  File "/home/hice1/rwarner31/.conda/envs/ML-Project/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 538, in http_get
    temp_file.write(chunk)
OSError: [Errno 122] Disk quota exceeded

Downloading data:  80%|████████  | 2.58G/3.22G [01:02<00:15, 41.1MB/s]
srun: error: atl1-1-02-010-32-0: task 3: Exited with exit code 1

Downloading data:   0%|          | 0.00/3.22G [00:00<?, ?B/s]
